0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000363: a21d                                      ; i32 literal
0000365: 41                                        ; i32.const
0000366: ff1f                                      ; i32 literal
0000368: 20                                        ; get_local
0000369: 01                                        ; local index
000036a: 71                                        ; i32.and
000036b: 10                                        ; call
000036c: 02                                        ; function index
000036d: 20                                        ; get_local
000036e: 00                                        ; local index
000036f: 10                                        ; call
0000370: 00                                        ; function index
0000371: 0b                                        ; end
0000360: 11                                        ; FIXUP func body size
; function body 27
0000372: 00                                        ; func body size (guess)
0000373: 00                                        ; local decl count
0000374: 41                                        ; i32.const
0000375: b01d                                      ; i32 literal
0000377: 2d                                        ; i32.load8_u
0000378: 00                                        ; alignment
0000379: 00                                        ; load offset
000037a: 41                                        ; i32.const
000037b: ff1f                                      ; i32 literal
000037d: 20                                        ; get_local
000037e: 01                                        ; local index
000037f: 71                                        ; i32.and
0000380: 6a                                        ; i32.add
0000381: 0b                                        ; end
0000372: 0f                                        ; FIXUP func body size
; function body 28
0000382: 00                                        ; func body size (guess)
0000383: 01                                        ; local decl count
0000384: 02                                        ; local type count
0000385: 7f                                        ; i32
0000386: 41                                        ; i32.const
0000387: a61d                                      ; i32 literal
0000389: 2d                                        ; i32.load8_u
000038a: 00                                        ; alignment
000038b: 00                                        ; load offset
000038c: 21                                        ; set_local
000038d: 02                                        ; local index
000038e: 41                                        ; i32.const
000038f: a71d                                      ; i32 literal
0000391: 2d                                        ; i32.load8_u
0000392: 00                                        ; alignment
0000393: 00                                        ; load offset
0000394: 21                                        ; set_local
0000395: 03                                        ; local index
0000396: 20                                        ; get_local
0000397: 02                                        ; local index
0000398: 20                                        ; get_local
0000399: 02                                        ; local index
000039a: 41                                        ; i32.const
000039b: 03                                        ; i32 literal
000039c: 74                                        ; i32.shl
000039d: 73                                        ; i32.xor
000039e: 21                                        ; set_local
000039f: 02                                        ; local index
00003a0: 20                                        ; get_local
00003a1: 02                                        ; local index
00003a2: 20                                        ; get_local
00003a3: 02                                        ; local index
00003a4: 41                                        ; i32.const
00003a5: 05                                        ; i32 literal
00003a6: 76                                        ; i32.shr_u
00003a7: 73                                        ; i32.xor
00003a8: 21                                        ; set_local
00003a9: 02                                        ; local index
00003aa: 20                                        ; get_local
00003ab: 02                                        ; local index
00003ac: 20                                        ; get_local
00003ad: 03                                        ; local index
00003ae: 41                                        ; i32.const
00003af: 05                                        ; i32 literal
00003b0: 76                                        ; i32.shr_u
00003b1: 73                                        ; i32.xor
00003b2: 21                                        ; set_local
00003b3: 02                                        ; local index
00003b4: 20                                        ; get_local
00003b5: 01                                        ; local index
00003b6: 41                                        ; i32.const
00003b7: 801e                                      ; i32 literal
00003b9: 71                                        ; i32.and
00003ba: 41                                        ; i32.const
00003bb: 08                                        ; i32 literal
00003bc: 76                                        ; i32.shr_u
00003bd: 41                                        ; i32.const
00003be: ff01                                      ; i32 literal
00003c0: 20                                        ; get_local
00003c1: 01                                        ; local index
00003c2: 71                                        ; i32.and
00003c3: 20                                        ; get_local
00003c4: 02                                        ; local index
00003c5: 71                                        ; i32.and
00003c6: 3a                                        ; i32.store8
00003c7: 00                                        ; alignment
00003c8: b01d                                      ; store offset
00003ca: 41                                        ; i32.const
00003cb: a61d                                      ; i32 literal
00003cd: 20                                        ; get_local
00003ce: 02                                        ; local index
00003cf: 3a                                        ; i32.store8
00003d0: 00                                        ; alignment
00003d1: 00                                        ; store offset
00003d2: 41                                        ; i32.const
00003d3: a71d                                      ; i32 literal
00003d5: 20                                        ; get_local
00003d6: 03                                        ; local index
00003d7: 41                                        ; i32.const
00003d8: 01                                        ; i32 literal
00003d9: 6a                                        ; i32.add
00003da: 3a                                        ; i32.store8
00003db: 00                                        ; alignment
00003dc: 00                                        ; store offset
00003dd: 20                                        ; get_local
00003de: 00                                        ; local index
00003df: 10                                        ; call
00003e0: 00                                        ; function index
00003e1: 0b                                        ; end
0000382: 5f                                        ; FIXUP func body size
; function body 29
00003e2: 00                                        ; func body size (guess)
00003e3: 04                                        ; local decl count
00003e4: 01                                        ; local type count
00003e5: 7e                                        ; i64
00003e6: 04                                        ; local type count
00003e7: 7f                                        ; i32
00003e8: 03                                        ; local type count
00003e9: 7e                                        ; i64
00003ea: 01                                        ; local type count
00003eb: 7f                                        ; i32
00003ec: 20                                        ; get_local
00003ed: 01                                        ; local index
00003ee: 41                                        ; i32.const
00003ef: 801e                                      ; i32 literal
00003f1: 71                                        ; i32.and
00003f2: 41                                        ; i32.const
00003f3: 08                                        ; i32 literal
00003f4: 76                                        ; i32.shr_u
00003f5: 31                                        ; i64.load8_u
00003f6: 00                                        ; alignment
00003f7: b01d                                      ; load offset
00003f9: 21                                        ; set_local
00003fa: 02                                        ; local index
00003fb: 20                                        ; get_local
00003fc: 01                                        ; local index
00003fd: 41                                        ; i32.const
00003fe: f001                                      ; i32 literal
0000400: 71                                        ; i32.and
0000401: 41                                        ; i32.const
0000402: 04                                        ; i32 literal
0000403: 76                                        ; i32.shr_u
0000404: 2d                                        ; i32.load8_u
0000405: 00                                        ; alignment
0000406: b01d                                      ; load offset
0000408: 21                                        ; set_local
0000409: 03                                        ; local index
000040a: 20                                        ; get_local
000040b: 01                                        ; local index
000040c: 41                                        ; i32.const
000040d: 0f                                        ; i32 literal
000040e: 71                                        ; i32.and
000040f: 21                                        ; set_local
0000410: 04                                        ; local index
0000411: 41                                        ; i32.const
0000412: a21d                                      ; i32 literal
0000414: 10                                        ; call
0000415: 01                                        ; function index
0000416: 21                                        ; set_local
0000417: 05                                        ; local index
0000418: 03                                        ; loop
0000419: 40                                        ; void
000041a: 41                                        ; i32.const
000041b: 08                                        ; i32 literal
000041c: 20                                        ; get_local
000041d: 03                                        ; local index
000041e: 20                                        ; get_local
000041f: 06                                        ; local index
0000420: 6a                                        ; i32.add
0000421: 41                                        ; i32.const
0000422: 20                                        ; i32 literal
0000423: 70                                        ; i32.rem_u
0000424: 6c                                        ; i32.mul
0000425: 41                                        ; i32.const
0000426: 08                                        ; i32 literal
0000427: 20                                        ; get_local
0000428: 03                                        ; local index
0000429: 20                                        ; get_local
000042a: 06                                        ; local index
000042b: 6a                                        ; i32.add
000042c: 41                                        ; i32.const
000042d: 20                                        ; i32 literal
000042e: 70                                        ; i32.rem_u
000042f: 6c                                        ; i32.mul
0000430: 29                                        ; i64.load
0000431: 03                                        ; alignment
0000432: 801e                                      ; load offset
0000434: 22                                        ; tee_local
0000435: 07                                        ; local index
0000436: 20                                        ; get_local
0000437: 05                                        ; local index
0000438: 31                                        ; i64.load8_u
0000439: 00                                        ; alignment
000043a: 00                                        ; load offset
000043b: 42                                        ; i64.const
000043c: 38                                        ; i64 literal
000043d: 20                                        ; get_local
000043e: 02                                        ; local index
000043f: 7d                                        ; i64.sub
0000440: 89                                        ; i64.rotl
0000441: 22                                        ; tee_local
0000442: 08                                        ; local index
0000443: 85                                        ; i64.xor
0000444: 22                                        ; tee_local
0000445: 09                                        ; local index
0000446: 37                                        ; i64.store
0000447: 03                                        ; alignment
0000448: 801e                                      ; store offset
000044a: 20                                        ; get_local
000044b: 0a                                        ; local index
000044c: 20                                        ; get_local
000044d: 09                                        ; local index
000044e: 20                                        ; get_local
000044f: 07                                        ; local index
0000450: 20                                        ; get_local
0000451: 08                                        ; local index
0000452: 84                                        ; i64.or
0000453: 52                                        ; i64.ne
0000454: 72                                        ; i32.or
0000455: 21                                        ; set_local
0000456: 0a                                        ; local index
0000457: 20                                        ; get_local
0000458: 05                                        ; local index
0000459: 41                                        ; i32.const
000045a: 01                                        ; i32 literal
000045b: 6a                                        ; i32.add
000045c: 21                                        ; set_local
000045d: 05                                        ; local index
000045e: 20                                        ; get_local
000045f: 06                                        ; local index
0000460: 41                                        ; i32.const
0000461: 01                                        ; i32 literal
0000462: 6a                                        ; i32.add
0000463: 22                                        ; tee_local
0000464: 06                                        ; local index
0000465: 20                                        ; get_local
0000466: 04                                        ; local index
0000467: 49                                        ; i32.lt_u
0000468: 0d                                        ; br_if
0000469: 00                                        ; break depth
000046a: 0b                                        ; end
000046b: 41                                        ; i32.const
000046c: bf1d                                      ; i32 literal
000046e: 20                                        ; get_local
000046f: 0a                                        ; local index
0000470: 3a                                        ; i32.store8
0000471: 00                                        ; alignment
0000472: 00                                        ; store offset
0000473: 20                                        ; get_local
0000474: 00                                        ; local index
0000475: 10                                        ; call
0000476: 00                                        ; function index
0000477: 0b                                        ; end
; move data: [3e3, 478) -> [3e4, 479)
00003e2: 9501                                      ; FIXUP func body size
; function body 30
0000479: 00                                        ; func body size (guess)
000047a: 00                                        ; local decl count
000047b: 20                                        ; get_local
000047c: 01                                        ; local index
000047d: 41                                        ; i32.const
000047e: 801e                                      ; i32 literal
0000480: 71                                        ; i32.and
0000481: 41                                        ; i32.const
0000482: 08                                        ; i32 literal
0000483: 76                                        ; i32.shr_u
0000484: 2d                                        ; i32.load8_u
0000485: 00                                        ; alignment
0000486: b01d                                      ; load offset
0000488: 41                                        ; i32.const
0000489: a81d                                      ; i32 literal
000048b: 2d                                        ; i32.load8_u
000048c: 00                                        ; alignment
000048d: 00                                        ; load offset
000048e: 46                                        ; i32.eq
000048f: 20                                        ; get_local
0000490: 01                                        ; local index
0000491: 41                                        ; i32.const
0000492: ff01                                      ; i32 literal
0000494: 71                                        ; i32.and
0000495: 41                                        ; i32.const
0000496: 9e01                                      ; i32 literal
0000498: 46                                        ; i32.eq
0000499: 73                                        ; i32.xor
000049a: 04                                        ; if
000049b: 7f                                        ; i32
000049c: 20                                        ; get_local
000049d: 00                                        ; local index
000049e: 10                                        ; call
000049f: 00                                        ; function index
00004a0: 05                                        ; else
00004a1: 20                                        ; get_local
00004a2: 00                                        ; local index
00004a3: 41                                        ; i32.const
00004a4: 04                                        ; i32 literal
00004a5: 6a                                        ; i32.add
00004a6: 0b                                        ; end
00004a7: 0b                                        ; end
0000479: 2e                                        ; FIXUP func body size
; function body 31
00004a8: 00                                        ; func body size (guess)
00004a9: 01                                        ; local decl count
00004aa: 02                                        ; local type count
00004ab: 7f                                        ; i32
00004ac: 20                                        ; get_local
00004ad: 01                                        ; local index
00004ae: 41                                        ; i32.const
00004af: 801e                                      ; i32 literal
00004b1: 71                                        ; i32.and
00004b2: 41                                        ; i32.const
00004b3: 08                                        ; i32 literal
00004b4: 76                                        ; i32.shr_u
00004b5: 21                                        ; set_local
00004b6: 02                                        ; local index
00004b7: 20                                        ; get_local
00004b8: 01                                        ; local index
00004b9: 41                                        ; i32.const
00004ba: ff01                                      ; i32 literal
00004bc: 71                                        ; i32.and
00004bd: 21                                        ; set_local
00004be: 03                                        ; local index
00004bf: 20                                        ; get_local
00004c0: 03                                        ; local index
00004c1: 41                                        ; i32.const
00004c2: 0a                                        ; i32 literal
00004c3: 46                                        ; i32.eq
00004c4: 04                                        ; if
00004c5: 7f                                        ; i32
00004c6: 41                                        ; i32.const
00004c7: a81d                                      ; i32 literal
00004c9: 2d                                        ; i32.load8_u
00004ca: 00                                        ; alignment
00004cb: 00                                        ; load offset
00004cc: 41                                        ; i32.const
00004cd: 00                                        ; i32 literal
00004ce: 47                                        ; i32.ne
00004cf: 04                                        ; if
00004d0: 7f                                        ; i32
00004d1: 20                                        ; get_local
00004d2: 02                                        ; local index
00004d3: 41                                        ; i32.const
00004d4: a81d                                      ; i32 literal
00004d6: 2d                                        ; i32.load8_u
00004d7: 00                                        ; alignment
00004d8: 00                                        ; load offset
00004d9: 3a                                        ; i32.store8
00004da: 00                                        ; alignment
00004db: b01d                                      ; store offset
00004dd: 20                                        ; get_local
00004de: 00                                        ; local index
00004df: 10                                        ; call
00004e0: 00                                        ; function index
00004e1: 05                                        ; else
00004e2: 20                                        ; get_local
00004e3: 00                                        ; local index
00004e4: 0b                                        ; end
00004e5: 05                                        ; else
00004e6: 20                                        ; get_local
00004e7: 03                                        ; local index
00004e8: 41                                        ; i32.const
00004e9: 07                                        ; i32 literal
00004ea: 46                                        ; i32.eq
00004eb: 04                                        ; if
00004ec: 40                                        ; void
00004ed: 20                                        ; get_local
00004ee: 02                                        ; local index
00004ef: 10                                        ; call
00004f0: 20                                        ; function index
00004f1: 0b                                        ; end
00004f2: 20                                        ; get_local
00004f3: 03                                        ; local index
00004f4: 41                                        ; i32.const
00004f5: 15                                        ; i32 literal
00004f6: 46                                        ; i32.eq
00004f7: 04                                        ; if
00004f8: 40                                        ; void
00004f9: 20                                        ; get_local
00004fa: 02                                        ; local index
00004fb: 10                                        ; call
00004fc: 21                                        ; function index
00004fd: 0b                                        ; end
00004fe: 20                                        ; get_local
00004ff: 03                                        ; local index
0000500: 41                                        ; i32.const
0000501: 18                                        ; i32 literal
0000502: 46                                        ; i32.eq
0000503: 04                                        ; if
0000504: 40                                        ; void
0000505: 20                                        ; get_local
0000506: 02                                        ; local index
0000507: 10                                        ; call
0000508: 22                                        ; function index
0000509: 0b                                        ; end
000050a: 20                                        ; get_local
000050b: 03                                        ; local index
000050c: 41                                        ; i32.const
000050d: 1e                                        ; i32 literal
000050e: 46                                        ; i32.eq
000050f: 04                                        ; if
0000510: 40                                        ; void
0000511: 20                                        ; get_local
0000512: 02                                        ; local index
0000513: 10                                        ; call
0000514: 23                                        ; function index
0000515: 0b                                        ; end
0000516: 20                                        ; get_local
0000517: 03                                        ; local index
0000518: 41                                        ; i32.const
0000519: 29                                        ; i32 literal
000051a: 46                                        ; i32.eq
000051b: 04                                        ; if
000051c: 40                                        ; void
000051d: 20                                        ; get_local
000051e: 02                                        ; local index
000051f: 10                                        ; call
0000520: 24                                        ; function index
0000521: 0b                                        ; end
0000522: 20                                        ; get_local
0000523: 03                                        ; local index
0000524: 41                                        ; i32.const
0000525: 33                                        ; i32 literal
0000526: 46                                        ; i32.eq
0000527: 04                                        ; if
0000528: 40                                        ; void
0000529: 20                                        ; get_local
000052a: 02                                        ; local index
000052b: 10                                        ; call
000052c: 25                                        ; function index
000052d: 0b                                        ; end
000052e: 20                                        ; get_local
000052f: 03                                        ; local index
0000530: 41                                        ; i32.const
0000531: d500                                      ; i32 literal
0000533: 46                                        ; i32.eq
0000534: 04                                        ; if
0000535: 40                                        ; void
0000536: 20                                        ; get_local
0000537: 02                                        ; local index
0000538: 10                                        ; call
0000539: 26                                        ; function index
000053a: 0b                                        ; end
000053b: 20                                        ; get_local
000053c: 03                                        ; local index
000053d: 41                                        ; i32.const
000053e: e500                                      ; i32 literal
0000540: 46                                        ; i32.eq
0000541: 04                                        ; if
0000542: 40                                        ; void
0000543: 20                                        ; get_local
0000544: 02                                        ; local index
0000545: 10                                        ; call
0000546: 27                                        ; function index
0000547: 0b                                        ; end
0000548: 20                                        ; get_local
0000549: 00                                        ; local index
000054a: 10                                        ; call
000054b: 00                                        ; function index
000054c: 0b                                        ; end
000054d: 0b                                        ; end
; move data: [4a9, 54e) -> [4aa, 54f)
00004a8: a501                                      ; FIXUP func body size
; function body 32
000054f: 00                                        ; func body size (guess)
0000550: 00                                        ; local decl count
0000551: 20                                        ; get_local
0000552: 00                                        ; local index
0000553: 41                                        ; i32.const
0000554: a41d                                      ; i32 literal
0000556: 2d                                        ; i32.load8_u
0000557: 00                                        ; alignment
0000558: 00                                        ; load offset
0000559: 3a                                        ; i32.store8
000055a: 00                                        ; alignment
000055b: b01d                                      ; store offset
000055d: 0b                                        ; end
000054f: 0e                                        ; FIXUP func body size
; function body 33
000055e: 00                                        ; func body size (guess)
000055f: 00                                        ; local decl count
0000560: 41                                        ; i32.const
0000561: a41d                                      ; i32 literal
0000563: 20                                        ; get_local
0000564: 00                                        ; local index
0000565: 2d                                        ; i32.load8_u
0000566: 00                                        ; alignment
0000567: b01d                                      ; load offset
0000569: 3a                                        ; i32.store8
000056a: 00                                        ; alignment
000056b: 00                                        ; store offset
000056c: 0b                                        ; end
000055e: 0e                                        ; FIXUP func body size
; function body 34
000056d: 00                                        ; func body size (guess)
000056e: 00                                        ; local decl count
000056f: 41                                        ; i32.const
0000570: a51d                                      ; i32 literal
0000572: 20                                        ; get_local
0000573: 00                                        ; local index
0000574: 2d                                        ; i32.load8_u
0000575: 00                                        ; alignment
0000576: b01d                                      ; load offset
0000578: 3a                                        ; i32.store8
0000579: 00                                        ; alignment
000057a: 00                                        ; store offset
000057b: 0b                                        ; end
000056d: 0e                                        ; FIXUP func body size
; function body 35
000057c: 00                                        ; func body size (guess)
000057d: 00                                        ; local decl count
000057e: 41                                        ; i32.const
000057f: a21d                                      ; i32 literal
0000581: 41                                        ; i32.const
0000582: a21d                                      ; i32 literal
0000584: 10                                        ; call
0000585: 01                                        ; function index
0000586: 20                                        ; get_local
0000587: 00                                        ; local index
0000588: 2d                                        ; i32.load8_u
0000589: 00                                        ; alignment
000058a: b01d                                      ; load offset
000058c: 6a                                        ; i32.add
000058d: 10                                        ; call
000058e: 02                                        ; function index
000058f: 0b                                        ; end
000057c: 13                                        ; FIXUP func body size
; function body 36
0000590: 00                                        ; func body size (guess)
0000591: 00                                        ; local decl count
0000592: 41                                        ; i32.const
0000593: a21d                                      ; i32 literal
0000595: 41                                        ; i32.const
0000596: c01d                                      ; i32 literal
0000598: 10                                        ; call
0000599: 02                                        ; function index
000059a: 0b                                        ; end
0000590: 0a                                        ; FIXUP func body size
; function body 37
000059b: 00                                        ; func body size (guess)
000059c: 01                                        ; local decl count
000059d: 01                                        ; local type count
000059e: 7f                                        ; i32
000059f: 41                                        ; i32.const
00005a0: a21d                                      ; i32 literal
00005a2: 10                                        ; call
00005a3: 01                                        ; function index
00005a4: 21                                        ; set_local
00005a5: 01                                        ; local index
00005a6: 20                                        ; get_local
00005a7: 01                                        ; local index
00005a8: 20                                        ; get_local
00005a9: 00                                        ; local index
00005aa: 2d                                        ; i32.load8_u
00005ab: 00                                        ; alignment
00005ac: 00                                        ; load offset
00005ad: 41                                        ; i32.const
00005ae: e400                                      ; i32 literal
00005b0: 6e                                        ; i32.div_u
00005b1: 3a                                        ; i32.store8
00005b2: 00                                        ; alignment
00005b3: 00                                        ; store offset
00005b4: 20                                        ; get_local
00005b5: 01                                        ; local index
00005b6: 41                                        ; i32.const
00005b7: 01                                        ; i32 literal
00005b8: 6a                                        ; i32.add
00005b9: 20                                        ; get_local
00005ba: 00                                        ; local index
00005bb: 2d                                        ; i32.load8_u
00005bc: 00                                        ; alignment
00005bd: 00                                        ; load offset
00005be: 41                                        ; i32.const
00005bf: e400                                      ; i32 literal
00005c1: 70                                        ; i32.rem_u
00005c2: 41                                        ; i32.const
00005c3: 0a                                        ; i32 literal
00005c4: 6e                                        ; i32.div_u
00005c5: 3a                                        ; i32.store8
00005c6: 00                                        ; alignment
00005c7: 00                                        ; store offset
00005c8: 20                                        ; get_local
00005c9: 01                                        ; local index
00005ca: 41                                        ; i32.const
00005cb: 02                                        ; i32 literal
00005cc: 6a                                        ; i32.add
00005cd: 20                                        ; get_local
00005ce: 00                                        ; local index
00005cf: 2d                                        ; i32.load8_u
00005d0: 00                                        ; alignment
00005d1: b01d                                      ; load offset
00005d3: 41                                        ; i32.const
00005d4: 0a                                        ; i32 literal
00005d5: 70                                        ; i32.rem_u
00005d6: 3a                                        ; i32.store8
00005d7: 00                                        ; alignment
00005d8: 00                                        ; store offset
00005d9: 0b                                        ; end
000059b: 3e                                        ; FIXUP func body size
; function body 38
00005da: 00                                        ; func body size (guess)
00005db: 00                                        ; local decl count
00005dc: 41                                        ; i32.const
00005dd: b01d                                      ; i32 literal
00005df: 41                                        ; i32.const
00005e0: a21d                                      ; i32 literal
00005e2: 10                                        ; call
00005e3: 01                                        ; function index
00005e4: 20                                        ; get_local
00005e5: 00                                        ; local index
00005e6: 10                                        ; call
00005e7: 03                                        ; function index
00005e8: 0b                                        ; end
00005da: 0e                                        ; FIXUP func body size
; function body 39
00005e9: 00                                        ; func body size (guess)
00005ea: 00                                        ; local decl count
00005eb: 41                                        ; i32.const
00005ec: a21d                                      ; i32 literal
00005ee: 10                                        ; call
00005ef: 01                                        ; function index
00005f0: 41                                        ; i32.const
00005f1: b01d                                      ; i32 literal
00005f3: 20                                        ; get_local
00005f4: 00                                        ; local index
00005f5: 10                                        ; call
00005f6: 03                                        ; function index
00005f7: 0b                                        ; end
00005e9: 0e                                        ; FIXUP func body size
; function body 40
00005f8: 00                                        ; func body size (guess)
00005f9: 01                                        ; local decl count
00005fa: 03                                        ; local type count
00005fb: 7f                                        ; i32
00005fc: 41                                        ; i32.const
00005fd: a41d                                      ; i32 literal
00005ff: 41                                        ; i32.const
0000600: a41d                                      ; i32 literal
0000602: 2d                                        ; i32.load8_u
0000603: 00                                        ; alignment
0000604: 00                                        ; load offset
0000605: 22                                        ; tee_local
0000606: 02                                        ; local index
0000607: 20                                        ; get_local
0000608: 02                                        ; local index
0000609: 41                                        ; i32.const
000060a: 01                                        ; i32 literal
000060b: 6b                                        ; i32.sub
000060c: 20                                        ; get_local
000060d: 02                                        ; local index
000060e: 45                                        ; i32.eqz
000060f: 1b                                        ; select
0000610: 3a                                        ; i32.store8
0000611: 00                                        ; alignment
0000612: 00                                        ; store offset
0000613: 41                                        ; i32.const
0000614: a51d                                      ; i32 literal
0000616: 41                                        ; i32.const
0000617: a51d                                      ; i32 literal
0000619: 2d                                        ; i32.load8_u
000061a: 00                                        ; alignment
000061b: 00                                        ; load offset
000061c: 22                                        ; tee_local
000061d: 02                                        ; local index
000061e: 20                                        ; get_local
000061f: 02                                        ; local index
0000620: 41                                        ; i32.const
0000621: 01                                        ; i32 literal
0000622: 6b                                        ; i32.sub
0000623: 20                                        ; get_local
0000624: 02                                        ; local index
0000625: 45                                        ; i32.eqz
0000626: 1b                                        ; select
0000627: 3a                                        ; i32.store8
0000628: 00                                        ; alignment
0000629: 00                                        ; store offset
000062a: 41                                        ; i32.const
000062b: a01d                                      ; i32 literal
000062d: 41                                        ; i32.const
000062e: a01d                                      ; i32 literal
0000630: 10                                        ; call
0000631: 01                                        ; function index
0000632: 22                                        ; tee_local
0000633: 00                                        ; local index
0000634: 20                                        ; get_local
0000635: 00                                        ; local index
0000636: 10                                        ; call
0000637: 01                                        ; function index
0000638: 22                                        ; tee_local
0000639: 01                                        ; local index
000063a: 20                                        ; get_local
000063b: 01                                        ; local index
000063c: 41                                        ; i32.const
000063d: 80e0 03                                   ; i32 literal
0000640: 71                                        ; i32.and
0000641: 41                                        ; i32.const
0000642: 0c                                        ; i32 literal
0000643: 76                                        ; i32.shr_u
0000644: 11                                        ; call_indirect
0000645: 00                                        ; signature index
0000646: 00                                        ; call_indirect reserved
0000647: 10                                        ; call
0000648: 02                                        ; function index
0000649: 0b                                        ; end
00005f8: 51                                        ; FIXUP func body size
; move data: [9a, 64a) -> [9b, 64b)
0000099: b00b                                      ; FIXUP section size
; section "Data" (11)
000064b: 0b                                        ; section code
000064c: 00                                        ; section size (guess)
000064d: 02                                        ; num data segments
; data segment header 0
000064e: 00                                        ; memory index
000064f: 41                                        ; i32.const
0000650: c01d                                      ; i32 literal
0000652: 0b                                        ; end
0000653: 05                                        ; data segment size
; data segment data 0
0000654: 6090 2000 20                              ; data segment data
; data segment header 1
0000659: 00                                        ; memory index
000065a: 41                                        ; i32.const
000065b: a61d                                      ; i32 literal
000065d: 0b                                        ; end
000065e: 01                                        ; data segment size
; data segment data 1
000065f: aa                                        ; data segment data
000064c: 13                                        ; FIXUP section size
